,Year,Basin,Streamflow,AMO,SOI,NAO,PDO,SNOTEL_SWE_M_0,SNOTEL_SWE_A_0,SNOTEL_PA_M_0,SNOTEL_PA_A_0,SNOTEL_SWE_M_1,SNOTEL_SWE_A_1,SNOTEL_PA_M_1,SNOTEL_PA_A_1,SNOTEL_SWE_M_2,SNOTEL_SWE_A_2,SNOTEL_PA_M_2,SNOTEL_PA_A_2,SNOTEL_SWE_M_3,SNOTEL_SWE_A_3,SNOTEL_PA_M_3,SNOTEL_PA_A_3,SNOTEL_SWE_M_4,SNOTEL_SWE_A_4,SNOTEL_PA_M_4,SNOTEL_PA_A_4,SNOTEL_SWE_M_5,SNOTEL_SWE_A_5,SNOTEL_PA_M_5,SNOTEL_PA_A_5,SNOTEL_SWE_M_6,SNOTEL_SWE_A_6,SNOTEL_PA_M_6,SNOTEL_PA_A_6,SNOTEL_SWE_M_7,SNOTEL_SWE_A_7,SNOTEL_PA_M_7,SNOTEL_PA_A_7,SNOTEL_SWE_M_8,SNOTEL_SWE_A_8,SNOTEL_PA_M_8,SNOTEL_PA_A_8,SPFH_mean,TMP_mean,UGRD_mean,VGRD_mean,WIND_mean
190,2011,oak,27.95,0.158166667,2.233333333,-3.61,-1.625,9.1,0.0,17.2,18.8,5.4,0.0,15.5,17.0,4.2,0.0,16.8,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035639111366536883,279.7777845594618,0.35194443994098235,0.6633333100212946,0.7509167523695145
191,2012,oak,27.525,-0.035666667,1.116666667,1.14,-2.021666667,5.8,0.0,9.2,12.2,1.3,0.0,11.2,14.2,1.0,0.0,7.9,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031981722244785894,280.12028672960065,0.22777778075801003,0.48166669739617235,0.5328090884994173
192,2013,oak,24.825,0.151666667,0.2,-0.49,-1.198333333,5.0,0.0,11.5,13.3,5.0,0.0,14.9,16.8,2.6,0.0,12.7,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003307433281507757,280.23334079318573,0.4044444345765643,0.3102777865197924,0.5097524943220766
193,2014,oak,25.925,0.032833333,0.216666667,-0.16,-0.745,0.4,0.0,6.7,8.1,0.2,0.0,7.9,11.0,0.3,0.0,4.9,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003548411186784506,280.70249769422736,0.3347222374545203,0.1938889225323995,0.3868228154172593
194,2015,oak,30.55,0.023833333,-0.566666667,0.53,1.5,1.5,0.0,10.3,14.4,2.0,0.0,11.1,14.6,0.6,0.0,7.2,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004299838872005542,282.1425204806858,0.24055555462837222,0.09222221374511717,0.2576274666463455
195,2016,oak,29.0,0.196833333,-1.183333333,1.93,0.815,3.2,0.0,13.6,13.8,0.0,0.0,18.7,19.4,0.0,0.0,10.5,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003914983425703314,279.88584391276044,0.16361111485295826,0.07361110382609896,0.17940789143715116
196,2017,oak,31.925,0.265166667,0.15,0.41,0.196666667,10.3,0.0,22.3,24.0,7.2,0.0,25.0,26.8,3.2,0.0,19.6,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004546216585569912,280.2450052897135,0.2349999944368998,0.8913888666364883,0.9218454908219847
197,2018,oak,27.25,0.23,0.633333333,0.37,-0.281666667,4.3,0.0,5.9,7.6,1.9,0.0,5.3,6.7,0.4,0.0,3.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034174444153904915,282.38360934787323,0.4599999984105428,0.7483333018090988,0.8784092036939317
198,2019,oak,25.575,0.0025,-0.066666667,0.74,-0.486666667,9.3,0.0,19.8,23.2,6.1,0.3,24.2,28.0,5.5,0.0,19.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004089333168748352,279.4888983832465,0.2888888733254538,0.8894443809986115,0.9351834515330418
199,2020,oak,31.7,0.186166667,-0.3,-0.65,-1.005,8.0,0.6,14.7,21.2,0.7,0.0,15.2,20.9,0.3,0.0,12.1,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037316444536878005,279.7555541992188,0.0025000174840291156,0.5858333739969466,0.5858387083285524
